Number,Title,Yardage,Description,TSS,Duration,TT_Distance
42,Triathlon Swim Series - TT Test #19 (600TT) - [WKT #42],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
42,Triathlon Swim Series - TT Test #19 (600TT) - [WKT #42],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
43,Triathlon Swim Series - TT Test #20 (600TT) - [WKT #43],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
43,Triathlon Swim Series - TT Test #20 (600TT) - [WKT #43],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
43,Triathlon Swim Series - TT Test #20 (600TT) - [WKT #43],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
43,Triathlon Swim Series - TT Test #20 (600TT) - [WKT #43],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
44,Triathlon Swim Series - TT Test #21 (600TT) - [WKT #44],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
44,Triathlon Swim Series - TT Test #21 (600TT) - [WKT #44],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
44,Triathlon Swim Series - TT Test #21 (600TT) - [WKT #44],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
44,Triathlon Swim Series - TT Test #21 (600TT) - [WKT #44],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
45,Triathlon Swim Series - TT Test #22 (600TT) - [WKT #45],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
45,Triathlon Swim Series - TT Test #22 (600TT) - [WKT #45],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
45,Triathlon Swim Series - TT Test #22 (600TT) - [WKT #45],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
45,Triathlon Swim Series - TT Test #22 (600TT) - [WKT #45],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
46,Triathlon Swim Series - TT Test #23 (600TT) - [WKT #46],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
46,Triathlon Swim Series - TT Test #23 (600TT) - [WKT #46],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
46,Triathlon Swim Series - TT Test #23 (600TT) - [WKT #46],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
46,Triathlon Swim Series - TT Test #23 (600TT) - [WKT #46],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
